City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nizhniy odes,63.6445,54.856,30.83,89,18,9.86,RU,1713665415
1,saipan,15.1355,145.701,88.5,62,20,16.11,MP,1713665249
2,invercargill,-46.4,168.35,57.02,80,89,8.01,NZ,1713665053
3,kruisfontein,-34.0033,24.7314,63.88,98,96,6.87,ZA,1713665271
4,walvis bay,-22.9575,14.5053,62.71,77,73,7.83,NA,1713665417
5,bilibino,68.0546,166.4372,13.39,74,28,1.99,RU,1713665142
6,tommot,58.9564,126.2925,38.77,86,10,7.72,RU,1713665418
7,vorgashor,67.5833,63.95,10.8,96,100,9.37,RU,1713665138
8,praia da vitoria,38.7333,-27.0667,63.75,95,100,12.73,PT,1713665419
9,rome,34.257,-85.1647,64.44,78,0,6.91,US,1713665263
10,ko pha ngan,9.7578,100.0291,80.31,77,100,13.04,TH,1713665420
11,blackmans bay,-43.0167,147.3167,64.53,57,3,1.99,AU,1713664984
12,fort mcmurray,56.7268,-111.381,48.52,43,6,5.01,CA,1713665231
13,tarusa,54.7233,37.1767,47.1,57,100,10.94,RU,1713665422
14,hadibu,12.65,54.0333,81.88,73,52,3.0,YE,1713665263
15,port mathurin,-19.6833,63.4167,80.01,80,15,18.03,MU,1713665056
16,enewetak,11.3474,162.3373,82.09,79,97,17.74,MH,1713665128
17,volodymyr-volynskyi,50.8525,24.3236,39.43,82,100,6.51,UA,1713665423
18,bethel,41.3712,-73.414,50.36,60,0,9.22,US,1713665002
19,adamstown,-25.066,-130.1015,72.81,75,2,25.08,PN,1713665012
20,flers,48.7372,-0.5747,34.05,92,37,3.38,FR,1713665426
21,promyshlennaya,54.9159,85.6385,35.62,50,99,1.68,RU,1713665427
22,okmulgee,35.6234,-95.9605,57.31,38,100,12.66,US,1713665427
23,port-aux-francais,-49.35,70.2167,46.54,97,100,34.47,TF,1713665006
24,haiku-pauwela,20.9219,-156.3051,77.22,71,40,19.57,US,1713665263
25,stanley,54.868,-1.6985,41.79,85,75,3.44,GB,1713665149
26,baro,8.6,6.4167,85.14,61,1,3.56,NG,1713665429
27,susuman,62.7833,148.1667,20.98,77,74,3.0,RU,1713665010
28,sitka,57.0531,-135.33,57.09,41,40,5.75,US,1713665095
29,sisimiut,66.9395,-53.6735,24.46,70,100,11.21,GL,1713665246
30,wellington,-41.2866,174.7756,58.98,89,100,19.57,NZ,1713665239
31,vilyuysk,63.7553,121.6247,33.01,100,100,8.01,RU,1713665222
32,tiksi,71.6872,128.8694,27.16,86,40,0.72,RU,1713664991
33,jamestown,42.097,-79.2353,42.39,66,75,9.22,US,1713665021
34,geraldton,-28.7667,114.6,81.01,21,0,17.27,AU,1713665287
35,pekanbaru,0.5333,101.45,77.32,100,75,0.0,ID,1713665437
36,wailua homesteads,22.0669,-159.378,81.03,74,0,14.97,US,1713665083
37,nenjiang,49.1833,125.2167,53.65,46,100,15.68,CN,1713665439
38,aleksandrovsk,59.158,57.5624,39.79,76,35,3.33,RU,1713665439
39,nar'yan-mar,67.6713,53.087,14.11,93,100,21.0,RU,1713665127
40,carauari,-4.8828,-66.8958,74.57,99,94,0.94,BR,1713665440
41,nyagan,62.1406,65.3936,30.51,99,100,1.05,RU,1713665447
42,freetown,8.484,-13.2299,79.9,93,91,6.08,SL,1713665448
43,remire-montjoly,4.9167,-52.2667,80.64,89,75,5.75,GF,1713665221
44,waitangi,-43.9535,-176.5597,58.82,92,100,3.0,NZ,1713665089
45,utrik,11.2278,169.8474,81.18,80,100,17.4,MH,1713665163
46,fale old settlement,-9.3852,-171.2468,85.17,75,17,11.95,TK,1713665011
47,richards bay,-28.783,32.0377,69.1,80,48,5.77,ZA,1713665451
48,edinburgh of the seven seas,-37.0676,-12.3116,58.32,72,100,6.91,SH,1713665057
49,qaqortoq,60.7167,-46.0333,27.14,84,91,5.39,GL,1713665158
50,isafjordur,66.0755,-23.124,34.86,87,100,18.32,IS,1713665140
51,san juanito,28.0,-107.5833,50.72,18,0,6.64,MX,1713665453
52,las lomitas,-24.7096,-60.593,73.27,71,0,5.46,AR,1713665453
53,hermanus,-34.4187,19.2345,64.8,91,100,6.71,ZA,1713664991
54,la sarre,48.8002,-79.1996,31.17,81,100,7.65,CA,1713665454
55,nzega,-2.479,29.5564,55.76,93,100,2.75,RW,1713665455
56,lebu,-37.6167,-73.65,51.03,81,57,13.73,CL,1713665332
57,udachny,66.4167,112.4,29.44,95,100,7.78,RU,1713665062
58,albany,42.6001,-73.9662,42.58,58,3,1.01,US,1713664897
59,hawaiian paradise park,19.5933,-154.9731,72.91,89,100,3.44,US,1713665183
60,ketchikan,55.3422,-131.6461,59.47,25,0,5.75,US,1713665071
61,san rafael,-34.6177,-68.3301,63.64,54,97,13.09,AR,1713665457
62,riosucio,5.4216,-75.7032,62.01,98,100,2.39,CO,1713665458
63,souillac,-20.5167,57.5167,75.34,90,100,11.16,MU,1713665458
64,portsmouth,50.799,-1.0913,43.21,82,99,5.91,GB,1713665459
65,grytviken,-54.2811,-36.5092,40.71,98,100,9.15,GS,1713664760
66,sinabang,2.4803,96.3801,82.09,83,98,1.16,ID,1713665210
67,oamaru,-45.0784,170.9801,58.05,71,27,13.22,NZ,1713665467
68,bredasdorp,-34.5322,20.0403,62.31,96,100,3.87,ZA,1713664992
69,punta arenas,-53.15,-70.9167,39.31,70,75,17.27,CL,1713664827
70,port lincoln,-34.7333,135.8667,61.16,67,6,6.82,AU,1713665171
71,margaret river,-33.95,115.0667,71.73,40,6,4.83,AU,1713665129
72,quellon,-43.1167,-73.6167,46.6,79,51,7.67,CL,1713665078
73,labuan bajo,-8.4964,119.8877,86.32,69,90,2.08,ID,1713665365
74,peterhead,57.5058,-1.7981,40.44,72,99,2.04,GB,1713665302
75,olonkinbyen,70.9221,-8.7187,32.61,97,100,33.76,SJ,1713665057
76,wynyard,-41.0,145.7167,64.71,50,0,10.87,AU,1713665472
77,puerto deseado,-47.7503,-65.8938,44.04,47,0,25.26,AR,1713664941
78,port elizabeth,-33.918,25.5701,67.32,95,100,8.05,ZA,1713664927
79,west island,-12.1568,96.8225,84.18,79,75,12.66,CC,1713665001
80,atafu village,-8.5421,-172.5159,85.46,75,35,12.46,TK,1713665029
81,hacibektas,38.9408,34.5577,36.99,87,40,2.3,TR,1713665477
82,east wenatchee bench,47.4257,-120.2812,65.48,33,75,5.75,US,1713665477
83,dudinka,69.4058,86.1778,-0.58,96,99,4.54,RU,1713665478
84,brisas de zicatela,15.8369,-97.0419,81.01,65,2,7.14,MX,1713665478
85,thompson,55.7435,-97.8558,32.16,34,75,9.22,CA,1713665021
86,tabas,33.5959,56.9244,71.89,27,4,7.67,IR,1713665480
87,ushuaia,-54.8,-68.3,37.06,87,40,26.46,AR,1713664996
88,san julian,21.0167,-102.1667,72.12,16,12,6.91,MX,1713665481
89,mulayjah,27.271,48.4242,78.04,34,90,8.1,SA,1713665482
90,whitehorse,60.7161,-135.0538,59.77,13,0,10.36,CA,1713665091
91,la passe,45.5549,-0.8967,43.03,79,0,12.44,FR,1713665240
92,san antonio de pale,-1.4014,5.6325,83.26,81,77,7.63,GQ,1713665217
93,laghouat,33.8,2.8651,56.05,43,0,8.16,DZ,1713665491
94,georgetown,5.4112,100.3354,89.53,79,20,3.44,MY,1713665086
95,areia branca,-4.9561,-37.1369,79.21,82,100,6.76,BR,1713665493
96,hilo,19.7297,-155.09,73.13,86,100,4.0,US,1713665493
97,sultanah,24.4926,39.5857,77.45,13,0,9.22,SA,1713665272
98,caluula,11.9661,50.7569,84.2,73,47,13.18,SO,1713665501
99,papatowai,-46.5619,169.4708,56.44,73,66,12.26,NZ,1713665104
100,ust-nera,64.5667,143.2,29.53,87,68,4.03,RU,1713665156
101,fort-shevchenko,44.5086,50.263,68.18,37,53,13.2,KZ,1713665502
102,barabai,-2.5833,115.3833,87.17,65,37,2.71,ID,1713665027
103,macusani,-14.0833,-70.4333,34.61,93,64,3.22,PE,1713665506
104,verkhnevilyuysk,63.4453,120.3167,34.54,99,100,11.34,RU,1713665058
105,tazovsky,67.4667,78.7,-4.85,95,100,2.91,RU,1713665226
106,tromso,69.6496,18.957,28.42,46,75,14.97,NO,1713665507
107,inarajan village,13.2736,144.7484,92.37,78,13,17.25,GU,1713665507
108,st. john's,47.5649,-52.7093,31.89,89,75,5.75,CA,1713665208
109,lemvig,56.5486,8.3102,37.15,88,1,9.22,DK,1713665508
110,klyuchi,52.2667,79.1667,48.69,41,8,4.21,RU,1713665118
111,santiago de cao,-7.9589,-79.2392,68.13,83,18,9.22,PE,1713665511
112,bel ombre,-4.6167,55.4167,83.75,73,15,3.53,SC,1713665512
113,tralee,52.2704,-9.7026,45.0,94,29,3.62,IE,1713665512
114,lauro de freitas,-12.8944,-38.3272,78.82,89,100,5.75,BR,1713665196
115,port-vila,-17.7338,168.3219,84.47,73,100,10.38,VU,1713665513
116,lujan,-34.5703,-59.105,71.94,91,96,4.74,AR,1713665220
117,hastings,50.8552,0.5729,45.12,86,32,12.17,GB,1713665418
118,bengkulu,-3.8004,102.2655,79.12,88,100,2.57,ID,1713665514
119,puerto ayora,-0.7393,-90.3518,76.55,99,72,4.52,EC,1713664990
120,puerto natales,-51.7236,-72.4875,35.69,86,70,6.42,CL,1713664967
121,bikenibeu village,1.3673,173.1241,87.76,74,40,6.91,KI,1713665515
122,honggang,46.4667,124.8667,60.24,39,8,15.9,CN,1713665515
123,ponta delgada,37.7333,-25.6667,65.19,88,40,10.36,PT,1713665289
124,villarrubia de los ojos,39.2209,-3.608,53.98,74,30,3.67,ES,1713665516
125,moroni,-11.7022,43.2551,81.3,81,72,10.69,KM,1713665516
126,anadyr,64.75,177.4833,19.9,85,0,22.37,RU,1713664896
127,sorochinsk,52.4338,53.1583,61.81,60,2,5.17,RU,1713665517
128,pandan,14.0453,124.1694,86.41,62,28,7.36,PH,1713665313
129,yellowknife,62.456,-114.3525,39.72,56,0,5.75,CA,1713664887
130,lompoc,34.6391,-120.4579,65.84,82,0,21.99,US,1713665518
131,cabo san lucas,22.8909,-109.9124,84.51,26,0,6.91,MX,1713665175
132,ballina,-28.8667,153.5667,64.78,72,100,20.67,AU,1713665519
133,fort bragg,35.139,-79.006,71.44,83,100,4.61,US,1713665519
134,belyy yar,53.6039,91.3903,39.09,52,0,4.47,RU,1713665520
135,kende,11.5197,4.2603,89.62,37,17,7.07,NG,1713665520
136,gambela,8.25,34.5833,75.2,77,20,2.06,ET,1713665520
137,tofol,5.3248,163.0078,87.58,70,75,9.22,FM,1713665521
138,la mojonera,37.2923,-2.4373,48.85,75,63,6.76,ES,1713665521
139,aoulef,26.9667,1.0833,82.53,11,100,10.02,DZ,1713665521
140,ngaoundere,7.3167,13.5833,78.42,45,100,4.61,CM,1713665522
141,ingeniero guillermo n. juarez,-23.9,-61.85,75.31,68,2,9.01,AR,1713665522
142,al kharijah,25.4514,30.5464,72.14,28,0,8.86,EG,1713665522
143,hamilton,39.1834,-84.5333,48.0,54,85,5.99,US,1713664877
144,nova sintra,14.8667,-24.7167,73.69,78,99,19.13,CV,1713665149
145,kani keli,-12.9536,45.1033,83.46,73,100,9.04,YT,1713665524
146,panagyurishte,42.5,24.1833,46.42,84,64,2.39,BG,1713665524
147,lorengau,-2.0226,147.2712,86.45,63,38,7.45,PG,1713665524
148,winston-salem,36.0999,-80.2442,63.91,55,24,6.96,US,1713664918
149,talnakh,69.4865,88.3972,-1.73,96,55,7.16,RU,1713665070
150,fada,9.5667,8.3,77.49,60,17,2.89,NG,1713665527
151,colonia,50.9333,6.95,41.58,85,75,8.05,DE,1713665074
152,ilulissat,69.2167,-51.1,23.02,54,99,5.75,GL,1713664992
153,nema,57.5067,50.5011,42.75,74,51,5.19,RU,1713665528
154,suntar,62.1444,117.6319,34.93,100,100,7.31,RU,1713665528
155,nuuk,64.1835,-51.7216,32.61,74,100,36.82,GL,1713665400
156,longyearbyen,78.2186,15.6401,26.44,63,75,10.36,SJ,1713665147
157,crane,31.3974,-102.3501,51.51,81,100,16.24,US,1713665529
158,iskateley,67.6803,53.1512,14.02,93,100,21.0,RU,1713665166
159,vernon,50.2581,-119.2691,66.81,23,8,7.0,CA,1713665039
160,ribeira grande,38.5167,-28.7,62.78,94,100,4.0,PT,1713665048
161,chonchi,-42.6128,-73.8092,46.11,97,52,2.77,CL,1713665531
162,kendari,-3.945,122.4989,84.31,80,100,4.18,ID,1713665531
163,guozhen,34.3659,107.359,69.8,48,86,3.78,CN,1713665531
164,gadzhiyevo,69.2551,33.3362,23.0,67,99,15.95,RU,1713665006
165,banda aceh,5.5577,95.3222,84.07,72,55,8.12,ID,1713665532
166,lihue,21.9789,-159.3672,81.64,68,0,14.97,US,1713665228
167,badger,64.8,-147.5333,58.87,22,0,6.91,US,1713665205
168,upata,8.0086,-62.3989,74.19,84,87,6.13,VE,1713665533
169,kerikeri,-35.2268,173.9474,68.92,76,10,11.97,NZ,1713665265
170,priob'ye,62.5206,65.5964,31.03,99,100,2.77,RU,1713665534
171,college,64.8569,-147.8028,49.21,35,24,1.79,US,1713664959
172,petropavlovsk-kamchatsky,53.0452,158.6483,34.45,95,75,8.95,RU,1713665020
173,brookings,44.3114,-96.7984,39.54,48,0,3.44,US,1713665328
174,arno,60.1167,18.6333,28.78,81,100,15.37,SE,1713665535
175,solok,-0.7918,100.6593,83.35,80,70,1.59,ID,1713665536
176,afaahiti,-17.75,-149.2833,85.06,82,60,12.35,PF,1713665081
177,pisco,-13.7,-76.2167,69.85,83,0,5.75,PE,1713665123
178,port alfred,-33.5906,26.891,67.17,98,100,1.99,ZA,1713665145
179,poco verde,-10.7083,-38.1833,72.66,91,100,4.72,BR,1713665338
180,panitian,9.0965,118.0864,88.63,57,85,8.48,PH,1713665538
181,westport,41.1415,-73.3579,53.89,58,0,19.57,US,1713665156
182,tamboril,19.4854,-70.611,72.37,88,40,3.44,DO,1713665539
183,aykhal,66.0,111.5,30.99,98,100,4.56,RU,1713665540
184,loandjili,-4.7561,11.8578,80.71,94,40,4.61,CG,1713665540
185,tougue,11.4667,-11.6,76.62,66,70,4.68,GN,1713665540
186,viedma,-40.8135,-62.9967,51.01,44,2,3.87,AR,1713665286
187,umba,66.6871,34.3429,18.23,89,100,11.3,RU,1713665541
188,touros,-5.1989,-35.4608,76.78,91,100,6.82,BR,1713665160
189,avarua,-21.2078,-159.775,80.65,78,75,8.05,CK,1713665075
190,mhamid,29.82,-5.72,68.2,43,18,23.78,MA,1713665543
191,guiping,23.3925,110.0814,76.66,84,96,4.05,CN,1713665543
192,amursk,50.2261,136.8994,35.98,67,100,12.93,RU,1713665543
193,piti village,13.4626,144.6933,92.28,64,0,18.41,GU,1713665544
194,miramichi,47.0043,-65.4654,38.25,98,100,4.52,CA,1713665544
195,happy valley-goose bay,53.3168,-60.3315,39.51,75,75,23.02,CA,1713665191
196,ancud,-41.8697,-73.8203,46.51,86,100,5.91,CL,1713665251
197,hasaki,35.7333,140.8333,72.28,56,100,10.25,JP,1713665545
198,nikolayevsk-on-amure,53.1406,140.73,31.21,92,100,5.01,RU,1713665545
199,ciudad lazaro cardenas,17.9583,-102.2,75.11,75,0,5.48,MX,1713665546
200,kaman,27.65,77.2667,84.0,26,88,5.28,IN,1713665547
201,uturoa,-16.7333,-151.4333,83.39,76,72,15.75,PF,1713665181
202,constantia,44.1833,28.65,45.7,79,100,15.52,RO,1713665190
203,mangrol,21.1167,70.1167,79.48,65,100,11.03,IN,1713665548
204,laojunmiao,39.8333,97.7333,55.33,20,5,14.52,CN,1713665548
205,nadym,65.5333,72.5167,13.96,95,97,13.62,RU,1713665548
206,port isabel,26.0734,-97.2086,78.84,89,75,11.01,US,1713665105
207,murzuq,25.9155,13.9184,72.93,24,100,11.77,LY,1713665549
208,basco,20.4487,121.9702,83.77,74,100,17.65,PH,1713665549
209,coquimbo,-29.9533,-71.3436,60.06,87,100,3.74,CL,1713665348
210,rabo de peixe,37.8,-25.5833,63.99,99,40,10.36,PT,1713665079
211,uacu cungo,-11.3634,15.1208,60.76,86,92,3.22,AO,1713665550
212,tura,25.5198,90.2201,85.53,57,2,7.27,IN,1713665067
213,hammerfest,70.6634,23.6821,21.65,68,3,6.91,NO,1713665169
214,muroto-misakicho,33.2833,134.15,67.86,96,100,11.97,JP,1713665552
215,smara,26.7384,-11.6719,60.75,82,0,11.5,EH,1713665267
216,xiaoweizhai,26.1903,107.5125,59.79,90,100,4.36,CN,1713665552
217,eseka,3.65,10.7667,73.69,95,100,0.87,CM,1713665553
218,port saint john's,-31.6229,29.5448,71.62,88,98,0.47,ZA,1713665272
219,mount gambier,-37.8333,140.7667,63.12,51,47,3.15,AU,1713665124
220,iqaluit,63.7506,-68.5145,19.13,67,100,17.27,CA,1713665114
221,hithadhoo,-0.6,73.0833,84.2,73,96,3.74,MV,1713665172
222,alice springs,-23.7,133.8833,67.55,34,3,23.02,AU,1713665191
223,kisangani,0.5167,25.2,68.95,97,100,1.28,CD,1713665555
224,jumla,29.2747,82.1838,53.55,36,23,2.19,NP,1713665555
225,northam,51.0333,-4.2167,42.62,91,22,5.88,GB,1713665212
226,berezovo,63.9381,65.0419,21.38,93,86,4.76,RU,1713665497
227,manokwari,-0.8667,134.0833,84.09,73,50,9.82,ID,1713665557
228,emerald,-23.5333,148.1667,74.34,49,53,15.9,AU,1713665265
229,lazaro cardenas,17.9583,-102.2,75.11,75,0,5.48,MX,1713665338
230,tianshui,34.5439,105.6897,64.71,47,2,2.19,CN,1713665558
231,mosfellsbaer,64.1667,-21.7,44.65,96,100,11.39,IS,1713665558
232,kingston,17.997,-76.7936,83.35,77,20,10.36,JM,1713664972
233,kulunda,52.566,78.9385,48.96,42,7,3.91,RU,1713665559
234,olyokminsk,60.3736,120.4264,42.71,69,33,12.06,RU,1713665559
235,munduk,-8.2687,115.0795,75.9,83,100,0.83,ID,1713665559
236,fuxin,42.0156,121.6589,66.58,33,0,8.84,CN,1713665560
237,china,25.7,-99.2333,85.66,53,1,19.1,MX,1713665560
238,vilyuchinsk,52.9306,158.4028,35.92,92,100,8.46,RU,1713665182
239,bojia,26.4672,111.9681,65.07,95,100,2.3,CN,1713665561
240,al ghayzah,16.2079,52.176,80.76,80,8,8.39,YE,1713665561
241,lavaltrie,45.8834,-73.2824,44.02,74,35,11.79,CA,1713665562
242,tapes,-30.6733,-51.3958,64.81,87,0,6.78,BR,1713665562
243,chui,-33.6971,-53.4616,62.17,79,100,5.23,UY,1713665562
244,itoman,26.1247,127.6694,82.4,86,20,14.97,JP,1713665334
245,ghat,24.9647,10.1728,80.02,11,97,12.17,LY,1713665212
246,khandyga,62.6667,135.6,37.49,79,100,1.99,RU,1713665159
247,luderitz,-26.6481,15.1594,62.08,77,3,6.93,NA,1713665095
248,vallenar,-28.5708,-70.7581,63.59,70,100,2.86,CL,1713665564
249,suva,-18.1416,178.4415,87.28,62,75,10.36,FJ,1713665206
250,al bukayriyah,26.1442,43.6593,71.37,15,0,13.44,SA,1713665565
251,portland,45.5234,-122.6762,57.15,62,75,14.97,US,1713664986
252,namsos,64.4662,11.4957,26.65,86,8,1.14,NO,1713665566
253,broome,42.2506,-75.833,40.46,68,100,7.0,US,1713665566
254,naze,28.3667,129.4833,76.12,89,89,12.93,JP,1713665053
255,byron,44.0327,-92.6455,39.88,51,0,9.22,US,1713665064
256,yerofey pavlovich,53.9667,121.9667,39.74,66,81,1.99,RU,1713665567
257,shibetsu,43.659,145.132,37.4,90,100,9.42,JP,1713665567
258,carepa,7.7585,-76.6525,79.66,97,100,2.82,CO,1713665568
259,den burg,53.0542,4.7972,44.56,73,100,18.41,NL,1713665568
260,jiaojiang,28.6803,121.4428,65.16,92,100,3.98,CN,1713665568
261,puerto baquerizo moreno,-0.9,-89.6,76.82,84,70,4.07,EC,1713665173
262,ebolowa,2.9,11.15,70.47,92,78,1.97,CM,1713665569
263,saldanha,-33.0117,17.9442,58.73,79,100,2.57,ZA,1713665234
264,calingasta,-31.3308,-69.4078,67.71,37,70,8.86,AR,1713665570
265,cadale,2.7603,46.3222,83.84,76,100,6.76,SO,1713665123
266,moanda,-1.5575,13.2178,71.82,95,16,2.3,GA,1713665572
267,holualoa,19.6228,-155.9522,78.64,84,0,10.36,US,1713665145
268,inhambupe,-11.7844,-38.3531,73.72,96,98,7.99,BR,1713665358
269,reggane,26.7158,0.1714,81.73,12,100,8.88,DZ,1713665103
270,novoaltaysk,53.3917,83.9363,42.21,52,43,3.29,RU,1713665573
271,forster,-32.1667,152.5167,74.28,64,97,13.38,AU,1713665573
272,rongelap,11.1635,166.8941,81.73,78,100,17.13,MH,1713665332
