City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,adamovka,51.5223,59.9396,61.5,61,3,7.87,RU,1713665575
274,koungou,-12.7336,45.2042,83.91,74,0,12.66,YT,1713665575
275,al khafji,28.4391,48.4913,77.16,58,64,11.95,SA,1713665575
276,saint-laurent-du-maroni,5.5039,-54.0289,76.77,84,95,3.38,GF,1713665576
277,porto franco,-6.3383,-47.3992,75.2,97,100,2.77,BR,1713665576
278,suarez,2.954,-76.6964,72.77,95,100,3.83,CO,1713665577
279,cobija,-11.0267,-68.7692,79.92,75,100,1.14,BO,1713665101
280,selibaby,15.159,-12.1829,91.92,12,3,8.52,MR,1713665578
281,kansanshi,-12.0951,26.4273,58.75,92,100,3.09,ZM,1713665578
282,kununurra,-15.7667,128.7333,80.58,32,16,11.5,AU,1713665228
283,lubango,-14.9172,13.4925,57.06,77,0,0.0,AO,1713665020
284,kikwit,-5.041,18.8162,73.58,88,100,1.83,CD,1713665579
285,kiffa,16.6166,-11.4045,87.76,9,34,5.64,MR,1713665580
286,ixtapa,20.7,-105.2,75.22,88,0,5.75,MX,1713665580
287,minas de marcona,-15.2119,-75.1103,63.37,81,95,6.42,PE,1713665086
288,new norfolk,-42.7826,147.0587,65.71,49,0,4.32,AU,1713665169
289,howard springs,-12.497,131.047,85.91,49,100,11.32,AU,1713665581
290,barra de santo antonio,-9.4047,-35.5072,79.88,82,100,6.98,BR,1713665581
291,isola di capo rizzuto,38.96,17.0933,55.18,78,0,15.68,IT,1713665582
292,ekuvukeni,-28.4675,30.1551,58.8,58,0,2.68,ZA,1713665582
293,pointe-noire,-4.7761,11.8635,80.67,94,40,4.61,CG,1713665583
294,arak,34.0917,49.6892,55.33,44,29,3.94,IR,1713665583
295,guankou,28.15,113.6333,65.97,95,100,1.86,CN,1713665583
296,myeik,12.4333,98.6,88.14,59,100,8.81,MM,1713665584
297,east london,-33.0153,27.9116,70.56,91,100,10.71,ZA,1713664914
298,qui nhon,13.7667,109.2333,87.1,65,28,9.31,VN,1713665584
299,taoudenni,22.6783,-3.9836,84.67,13,100,8.41,ML,1713665261
300,fortuna,40.5982,-124.1573,56.66,94,100,13.8,US,1713665317
301,mantua,45.1667,10.7833,43.84,81,74,5.12,IT,1713665585
302,funafuti,-8.5243,179.1942,93.2,66,75,6.91,TV,1713665586
303,tual,-5.6667,132.75,83.57,76,45,4.36,ID,1713665432
304,mglin,53.0591,32.8475,43.47,82,100,13.65,RU,1713665586
305,namibe,-15.1961,12.1522,80.13,61,0,3.09,AO,1713665271
306,mili,6.0815,171.735,82.38,81,81,18.28,MH,1713665587
307,kuna,43.4918,-116.4201,68.56,29,0,5.75,US,1713665588
308,xapuri,-10.6517,-68.5044,79.9,77,99,2.75,BR,1713665588
309,floro,61.5996,5.0328,35.67,69,6,4.61,NO,1713665588
310,al kharj,24.155,47.3346,77.58,22,2,9.04,SA,1713665589
311,saint-pierre,-21.3393,55.4781,76.68,69,0,6.91,RE,1713665589
312,el granada,37.5027,-122.4694,69.48,54,0,24.16,US,1713665297
313,kapuskasing,49.4169,-82.4331,37.49,44,75,8.05,CA,1713665102
314,abha,18.2164,42.5053,59.25,67,40,0.0,SA,1713665590
315,kuacjok,8.3002,27.9903,79.41,70,94,6.76,SS,1713665590
316,mata-utu,-13.2816,-176.1745,84.52,78,89,15.57,WF,1713665591
317,piacabucu,-10.4056,-36.4344,78.84,88,99,6.08,BR,1713665591
318,midvagur,62.0511,-7.1939,45.43,100,100,5.75,FO,1713665591
319,san patricio,28.017,-97.5169,78.66,76,3,10.74,US,1713665146
320,karratha,-20.7377,116.8463,82.94,18,0,17.85,AU,1713665329
321,jayapura,-2.5333,140.7,90.79,66,25,5.7,ID,1713665592
322,eenhana,-17.4667,16.3333,65.52,50,4,6.85,NA,1713665593
323,mana,5.6592,-53.7767,80.28,78,100,12.3,GF,1713665593
324,luanda,-8.8368,13.2343,79.45,84,95,6.04,AO,1713665352
325,mrakovo,52.7161,56.6244,59.76,68,9,3.74,RU,1713665594
326,newman,37.3138,-121.0208,79.03,46,0,8.01,US,1713665180
327,vila franca do campo,37.7167,-25.4333,64.89,99,63,6.44,PT,1713665229
328,horta,38.5333,-28.6333,62.02,94,99,4.0,PT,1713665595
329,najaf,31.9985,44.3398,78.58,29,40,12.66,IQ,1713665595
330,bulgan,48.8125,103.5347,37.74,64,100,6.6,MN,1713665596
331,kristiansund,63.1115,7.732,38.05,87,20,4.61,NO,1713665596
332,la ronge,55.1001,-105.2842,36.05,85,13,4.61,CA,1713665333
333,caucete,-31.6518,-68.2811,71.17,51,83,6.22,AR,1713665467
334,half moon,34.826,-77.4594,72.01,89,75,0.0,US,1713665597
335,cidreira,-30.1811,-50.2056,68.32,81,0,11.68,BR,1713665598
336,bayanhongor,46.7167,100.1167,28.15,31,33,10.98,MN,1713665106
337,dhamar,14.5427,44.4051,59.9,74,52,1.86,YE,1713665598
338,shalqar,47.8333,59.6,64.29,54,80,16.42,KZ,1713665599
339,kayangel,8.0823,134.7173,83.79,81,27,14.5,PW,1713665125
340,borodino,55.9106,94.8983,27.9,77,99,14.34,RU,1713665599
341,chinde,26.8418,88.0763,73.78,43,1,5.23,NP,1713665601
342,hammond,41.5834,-87.5,41.99,56,100,11.5,US,1713664983
343,choyr,46.3611,108.3611,41.05,47,17,28.45,MN,1713665601
344,smithers,54.7804,-127.1743,53.29,44,100,2.62,CA,1713665602
345,kyosai,34.8503,128.5886,62.56,91,100,6.76,KR,1713665602
346,manadhoo,5.7667,73.3833,84.92,77,82,7.56,MV,1713665603
347,timana,1.9714,-75.9312,66.45,98,100,2.75,CO,1713665603
348,san cristobal,7.7669,-72.225,69.66,97,100,2.53,VE,1713665456
349,zhangjiakou shi xuanhua qu,40.6103,115.0447,63.25,34,0,8.1,CN,1713665604
350,solwezi,-12.1688,26.3894,59.38,92,100,2.98,ZM,1713665605
351,escanaba,45.7453,-87.0646,37.71,69,0,3.44,US,1713665602
352,egilsstadir,65.2653,-14.3948,45.77,89,100,15.41,IS,1713665339
353,howrah,22.5892,88.3103,89.6,74,20,5.75,IN,1713665241
354,kholmsk,47.0511,142.0569,38.91,98,100,5.86,RU,1713665607
355,santa ana de yacuma,-13.75,-65.4333,79.45,81,100,5.5,BO,1713665151
356,hameln,52.104,9.3562,40.78,98,100,6.53,DE,1713665607
357,santa elena de uairen,4.6167,-61.1333,68.7,91,63,1.7,VE,1713665608
358,saint-francois,46.4154,3.9054,35.42,100,0,3.44,FR,1713665348
359,eyl,7.9803,49.8164,82.78,74,96,2.04,SO,1713665608
360,bandar lampung,-5.4254,105.258,84.22,74,35,1.66,ID,1713665048
361,north bay,46.3168,-79.4663,35.73,75,94,12.03,CA,1713665609
362,diego de almagro,-26.3667,-70.05,62.64,55,0,2.64,CL,1713665610
363,changji,44.0167,87.3167,59.79,41,0,6.71,CN,1713665610
364,kone,-21.0595,164.8658,84.54,70,92,5.91,NC,1713665243
365,kodiak,57.79,-152.4072,38.71,93,100,4.61,US,1713665057
366,nagqu,31.5,92.0,37.38,21,52,13.58,CN,1713665611
367,komatipoort,-25.4332,31.9548,65.05,71,0,4.12,ZA,1713665612
368,flying fish cove,-10.4217,105.6791,78.48,100,100,6.91,CX,1713665612
369,gaigeturi,33.4644,126.3183,59.97,89,100,6.04,KR,1713665612
370,usinsk,65.9939,57.5281,34.07,98,100,18.99,RU,1713665613
371,artern,51.3667,11.3,38.79,90,100,1.01,DE,1713665613
372,yanchep,-31.55,115.6833,83.01,27,3,8.03,AU,1713665613
373,turbat,26.0023,63.044,75.97,55,4,4.16,PK,1713665614
374,bago,17.3367,96.4797,87.3,60,35,6.58,MM,1713665614
375,shijiang,27.0819,110.7933,61.84,94,100,2.68,CN,1713665614
376,papao,-17.75,-149.55,86.67,76,59,13.13,PF,1713665615
377,new washington,11.6508,122.4322,85.12,79,90,11.77,PH,1713665615
378,swakopmund,-22.6833,14.5333,62.08,83,31,6.55,NA,1713665616
379,codrington,-38.2667,141.9667,60.55,57,37,5.73,AU,1713665087
380,neftcala,39.3742,49.2472,58.41,82,4,3.58,AZ,1713665616
381,tangalle,6.024,80.7911,78.96,83,100,4.38,LK,1713665617
382,san juan de la maguana,18.8059,-71.2299,74.68,79,69,2.71,DO,1713665617
383,bathsheba,13.2167,-59.5167,83.01,83,40,17.27,BB,1713665617
384,russas,-4.9403,-37.9758,73.44,95,97,1.05,BR,1713665502
385,bangolo,7.0069,-7.475,74.98,96,100,2.53,CI,1713665618
386,araci,-11.3333,-38.9667,72.79,91,100,6.26,BR,1713665383
387,dalbandin,28.8947,64.4101,69.3,37,3,1.77,PK,1713665619
388,la tuque,47.4334,-72.7824,34.59,76,50,4.18,CA,1713665619
389,arraial do cabo,-22.9661,-42.0278,74.39,64,100,7.4,BR,1713665224
390,berdigestyakh,62.0989,126.6992,33.44,100,100,10.04,RU,1713665122
391,nemuro,43.3236,145.575,37.26,93,100,11.86,JP,1713665053
392,pomoca,19.8815,-100.2998,71.58,41,100,4.03,MX,1713665620
393,jiagedaqi,50.4167,124.1167,52.65,46,99,6.06,CN,1713665621
394,cockburn town,21.4612,-71.1419,77.25,76,2,20.58,TC,1713665621
395,tazacorte,28.629,-17.9293,67.17,80,0,11.5,ES,1713665231
396,dalhart,36.0595,-102.5133,51.82,40,75,9.22,US,1713665622
397,porto novo,6.4965,2.6036,82.42,85,12,7.45,BJ,1713665209
398,jiayuguan,39.8167,98.3,59.22,22,1,10.49,CN,1713665623
399,loushanguan,28.1375,106.82,57.47,90,100,1.77,CN,1713665623
400,bubaque,11.2833,-15.8333,76.66,75,17,13.87,GW,1713665623
401,fisterra,42.9049,-9.2629,56.75,75,0,8.86,ES,1713665624
402,cambria,35.5641,-121.0808,76.62,84,2,1.99,US,1713665625
403,peace river,56.2501,-117.286,54.45,26,0,12.01,CA,1713665625
404,fort stockton,30.894,-102.8793,52.16,83,100,12.37,US,1713665625
405,seybaplaya,19.65,-90.6667,85.46,84,2,12.1,MX,1713665626
406,hami,42.8,93.45,64.85,23,6,21.14,CN,1713665626
407,douentza,14.9951,-2.9517,84.18,9,5,5.46,ML,1713665627
408,kargil,34.5667,76.1,26.55,68,55,4.63,IN,1713665628
409,guerrero negro,27.9769,-114.0611,61.05,76,78,18.32,MX,1713665628
410,al ain city,24.1917,55.7606,73.02,53,0,8.05,AE,1713665628
411,carnarvon,-24.8667,113.6333,81.7,26,0,10.09,AU,1713665204
412,mtwara,-10.2667,40.1833,74.52,92,100,11.27,TZ,1713665310
413,mount pearl,47.5166,-52.7813,31.06,89,75,5.75,CA,1713665629
414,puerto armuelles,8.2833,-82.8667,82.09,67,81,1.01,PA,1713665283
415,richmond,37.5538,-77.4603,61.16,82,20,3.44,US,1713664914
416,kitee,62.1,30.15,17.2,97,76,1.81,FI,1713665630
417,urucui,-7.2294,-44.5561,76.42,81,100,2.86,BR,1713665631
418,chernyshevsk,52.5243,117.0174,45.64,40,100,7.31,RU,1713665631
419,wenchang,30.904,118.4887,64.65,76,100,6.33,CN,1713665631
420,juanjui,-7.1779,-76.7314,73.6,96,1,1.54,PE,1713665370
421,chapaev,50.2,51.1667,60.8,60,47,9.48,KZ,1713665632
422,champerico,14.3,-91.9167,83.52,74,100,3.56,GT,1713665632
423,abepura,-2.6333,140.5833,90.41,66,40,5.75,ID,1713665633
424,luqiao,28.5808,121.3772,64.18,94,99,4.7,CN,1713665633
425,kinik,39.0872,27.3833,48.22,89,0,2.73,TR,1713665634
426,dryden,49.7833,-92.7503,36.61,64,100,8.1,CA,1713665634
427,mumbwa,-14.9783,27.0619,61.88,69,0,3.89,ZM,1713665635
428,kalabo,-14.97,22.6814,63.68,57,1,5.97,ZM,1713665231
429,harstad,68.799,16.5293,32.61,61,36,1.99,NO,1713665635
430,shar'ya,58.3686,45.5144,38.98,86,39,3.0,RU,1713665636
431,sassandra,4.95,-6.0833,80.74,88,100,5.82,CI,1713665636
432,kayar,14.9192,-17.1211,70.75,83,95,14.18,SN,1713665636
433,mersa matruh,31.3525,27.2453,61.11,75,42,6.17,EG,1713665637
434,rio grande,-32.035,-52.0986,66.94,84,75,8.57,BR,1713664848
435,vadso,70.0744,29.7487,25.68,74,100,12.66,NO,1713665177
436,russellville,35.2784,-93.1338,55.98,72,100,3.2,US,1713665376
437,badr hunayn,23.7829,38.7905,73.99,53,0,1.72,SA,1713665638
438,zhanibek,49.4167,46.85,62.04,51,5,10.89,KZ,1713665638
439,agat village,13.3886,144.6585,92.34,66,0,18.41,GU,1713665639
440,mayya,61.7333,130.2811,38.52,75,100,11.23,RU,1713665639
441,queenstown,-31.8976,26.8753,59.67,72,5,2.42,ZA,1713665211
442,gamay,12.3854,125.2979,88.21,60,77,8.59,PH,1713665640
443,merizo village,13.2658,144.6691,91.96,78,12,16.8,GU,1713665640
444,luba,3.4568,8.5547,78.69,82,99,6.82,GQ,1713665640
445,picos,-7.0769,-41.4669,74.62,73,98,1.99,BR,1713665578
446,guiuan,11.0333,125.7247,83.7,78,81,14.99,PH,1713665641
447,katsuura,35.1333,140.3,64.76,80,100,10.56,JP,1713665379
448,karis,60.0718,23.6616,28.63,80,73,8.12,FI,1713665642
449,moree,-29.4667,149.85,75.06,38,12,12.82,AU,1713665642
450,al muwayh,22.4333,41.7583,71.71,28,0,9.73,SA,1713665643
451,wakkanai,45.4094,141.6739,39.43,92,100,13.33,JP,1713665643
452,sola,-13.8833,167.55,83.61,77,89,7.54,VU,1713665644
453,mugia,43.1041,-9.2179,56.91,76,0,12.95,ES,1713665644
454,reszel,54.0504,21.1458,29.3,94,63,10.83,PL,1713665645
455,polyarnyy,69.1989,33.4478,19.94,70,98,13.69,RU,1713665261
456,prado,-17.3411,-39.2208,75.18,90,92,11.72,BR,1713665645
457,mankapur,27.0333,82.2333,86.86,19,57,10.49,IN,1713665646
458,ornskoldsvik,63.2909,18.7153,23.95,63,100,5.75,SE,1713665646
459,north bend,43.4065,-124.2243,55.26,71,75,9.22,US,1713665620
460,viqueque,-8.8673,126.3658,85.1,61,100,6.96,TL,1713665647
461,severo-yeniseyskiy,60.3725,93.0408,17.58,78,64,7.0,RU,1713665647
462,usogorsk,63.4106,48.6872,32.67,91,46,9.73,RU,1713665647
463,oleksandriys'ke,48.6077,32.9835,53.73,85,100,15.88,UA,1713665648
464,amungan,15.3652,119.9582,89.26,48,54,8.28,PH,1713665648
465,el fasher,13.6279,25.3494,82.44,12,86,8.72,SD,1713665648
466,mpulungu,-8.7623,31.1141,71.35,85,100,5.77,ZM,1713665649
467,nuku'alofa,-21.1333,-175.2,77.97,68,100,13.71,TO,1713665649
468,mineiros,-17.5694,-52.5511,71.71,82,79,4.07,BR,1713665527
469,ola,59.5833,151.2833,33.13,70,38,1.01,RU,1713665650
470,sho'rchi,38.0141,67.7899,62.01,75,83,5.61,UZ,1713665650
471,san luis de la loma,17.2706,-100.8939,76.57,72,2,7.2,MX,1713665651
472,pattan,34.1667,74.5667,51.44,77,100,0.51,IN,1713665651
473,borba,-4.3878,-59.5939,75.87,98,100,1.77,BR,1713665652
474,nampula,-15.1165,39.2666,67.95,94,20,5.75,MZ,1713665652
475,aasiaat,68.7098,-52.8699,14.81,90,100,15.57,GL,1713665652
476,palikir - national government center,6.9248,158.1611,79.65,94,100,6.91,FM,1713665653
477,antofagasta,-23.65,-70.4,64.17,82,47,2.28,CL,1713665653
478,acarau,-2.8856,-40.12,75.76,93,100,3.94,BR,1713665653
479,timbuktu,16.7735,-3.0074,85.24,8,2,9.71,ML,1713665654
480,zhenlai,45.8495,123.2973,64.54,35,25,20.02,CN,1713665654
481,pangody,65.85,74.4859,11.08,94,100,10.29,RU,1713665654
482,wuwei,37.9281,102.6414,65.98,14,0,7.4,CN,1713665609
483,tongchuanshi,35.0806,109.0897,65.91,50,94,5.55,CN,1713665655
484,challapata,-18.9,-66.7667,53.96,54,13,6.17,BO,1713665656
485,mbandaka,0.0487,18.2603,73.35,88,48,2.3,CD,1713665656
486,aurora,39.7294,-104.8319,34.65,94,100,6.91,US,1713665490
487,kamina,-8.7386,24.9906,64.38,95,79,3.33,CD,1713665657
488,saint-leu,-21.15,55.2833,76.06,74,100,2.57,RE,1713665660
489,tougan,13.0667,-3.0667,91.04,9,77,4.29,BF,1713665660
490,mar del plata,-38.0023,-57.5575,63.09,73,100,21.0,AR,1713665616
491,midelt,32.6852,-4.7451,46.96,88,100,10.94,MA,1713665661
492,sitangkai,4.6628,119.3928,83.3,77,31,6.38,PH,1713665661
493,sao miguel do araguaia,-13.275,-50.1628,76.44,80,98,2.68,BR,1713665661
494,laguna,38.421,-121.4238,77.92,47,0,9.22,US,1713665662
495,villa regina,-39.1,-67.0667,58.93,38,81,7.18,AR,1713665662
496,bandarbeyla,9.4942,50.8122,82.9,78,100,6.76,SO,1713665662
497,saynshand,44.8824,110.1163,51.73,35,94,24.09,MN,1713665663
498,kargasok,59.0556,80.8572,28.96,49,100,7.0,RU,1713665663
499,egersund,58.4513,5.9997,36.09,58,2,7.4,NO,1713665664
500,christchurch,-43.5333,172.6333,66.42,68,40,14.97,NZ,1713665453
501,mejit,10.2753,170.8646,82.06,77,100,17.54,MH,1713665664
502,djambala,-2.5447,14.7533,72.14,83,100,2.51,CG,1713665665
503,raja,8.4596,25.678,79.5,65,100,8.21,SS,1713665665
504,miles city,46.4083,-105.8406,47.37,23,0,0.0,US,1713665665
505,dondo,-19.6094,34.7431,71.11,97,10,4.34,MZ,1713665666
506,barcelos,41.5388,-8.6151,63.84,58,0,6.44,PT,1713665666
507,williams,52.1415,-122.1445,60.06,22,97,5.01,CA,1713665666
508,kidal,18.4411,1.4078,89.64,6,100,6.85,ML,1713665667
509,victorica,-36.2151,-65.4359,56.75,56,36,8.59,AR,1713665667
510,tari,12.4086,4.4914,89.06,36,1,9.17,NG,1713665667
511,labytnangi,66.6572,66.4183,6.39,96,100,8.28,RU,1713665668
512,khanty-mansiysk,61.0042,69.0019,32.11,93,20,0.0,RU,1713665385
513,srivardhan,18.0333,73.0167,81.88,68,53,8.25,IN,1713665669
514,kralendijk,12.15,-68.2667,82.38,83,20,14.97,BQ,1713665584
515,punata,-17.55,-65.8333,60.58,76,0,7.58,BO,1713665670
516,kovdor,67.5662,30.4758,12.13,88,86,8.61,RU,1713665670
517,tyukalinsk,55.8732,72.1967,58.26,76,92,5.39,RU,1713665670
518,villa del totoral,-30.8167,-63.7167,67.41,62,95,3.38,AR,1713665671
519,mpika,-11.8343,31.4529,61.43,99,77,7.36,ZM,1713665671
520,talaja,21.35,72.05,81.97,44,100,7.83,IN,1713665671
521,flin flon,54.7682,-101.865,34.61,98,100,3.06,CA,1713665672
522,fortaleza,-3.7227,-38.5247,78.93,89,0,6.91,BR,1713665672
523,roma,43.2128,-75.4557,40.82,64,0,9.22,US,1713665672
524,fort st. john,56.2499,-120.8529,49.41,37,0,4.65,CA,1713665673
525,tingo maria,-9.2895,-76.0088,69.94,98,85,2.57,PE,1713665673
526,kapa'a,22.0752,-159.319,82.38,75,0,14.97,US,1713665439
527,kretinga,55.8758,21.2508,33.55,75,100,8.05,LT,1713665674
528,chazuta,-6.5742,-76.1367,76.05,97,55,0.36,PE,1713665674
529,la sierpe,2.8518,-77.6155,77.41,91,95,1.7,CO,1713665674
530,safonovo,55.15,33.2167,39.85,81,100,6.22,RU,1713665675
531,nyborg,55.3127,10.7896,40.93,85,16,8.37,DK,1713665675
532,silver city,32.7701,-108.2803,69.76,15,0,8.01,US,1713665628
533,tring,51.7947,-0.6582,43.74,80,100,8.21,GB,1713665676
534,kuanda,56.3161,116.0806,37.22,77,100,5.88,RU,1713665676
535,margate,51.3813,1.3862,42.69,73,31,10.0,GB,1713665330
536,qarazhal,48.0078,70.7903,53.78,51,0,15.48,KZ,1713665677
537,menominee,45.1078,-87.6143,39.65,56,75,0.0,US,1713665677
538,baissa,7.2333,10.6333,78.08,80,100,2.06,NG,1713665678
539,zliten,32.4674,14.5687,61.07,70,77,12.75,LY,1713665387
540,miandrivazo,-19.5167,45.4667,72.64,88,0,0.81,MG,1713665679
541,ziguinchor,12.5833,-16.2719,72.37,73,82,6.31,SN,1713665679
542,kattivakkam,13.2167,80.3167,86.11,78,71,10.71,IN,1713665679
543,tevriz,57.509,72.4042,53.98,94,100,5.91,RU,1713665680
544,scottsbluff,41.8666,-103.6672,36.72,73,0,5.75,US,1713665577
545,sao joao da barra,-21.6403,-41.0511,73.06,71,40,7.05,BR,1713665681
546,marondera,-18.1853,31.5519,50.7,76,0,3.4,ZW,1713665682
547,xining,36.6167,101.7667,47.21,53,93,2.04,CN,1713665682
548,saint-joseph,-21.3667,55.6167,75.58,76,100,1.36,RE,1713665684
549,dogondoutchi,13.6393,4.0287,88.88,21,0,10.04,NE,1713665684
